rawStarData = [
528 , 333 , 566 , 381 , 536 , 420
528 , 332 , 567 , 380 , 536 , 419
528 , 332 , 567 , 379 , 536 , 419
528 , 331 , 567 , 379 , 536 , 418
529 , 332 , 567 , 380 , 536 , 419
530 , 334 , 567 , 381 , 537 , 421
530 , 335 , 567 , 382 , 537 , 422
531 , 335 , 568 , 383 , 538 , 423
531 , 336 , 568 , 384 , 539 , 423
532 , 337 , 568 , 386 , 540 , 424
533 , 339 , 568 , 388 , 540 , 425
534 , 342 , 568 , 390 , 541 , 429
534 , 343 , 569 , 390 , 541 , 430
534 , 343 , 570 , 391 , 542 , 431
534 , 343 , 571 , 391 , 542 , 431
536 , 343 , 572 , 391 , 544 , 431
536 , 344 , 574 , 391 , 544 , 431
538 , 344 , 575 , 392 , 546 , 431
538 , 344 , 575 , 392 , 546 , 431
538 , 344 , 575 , 392 , 546 , 431
538 , 344 , 575 , 392 , 546 , 431
537 , 343 , 575 , 391 , 545 , 431
537 , 343 , 575 , 391 , 545 , 431
537 , 343 , 575 , 391 , 545 , 431
537 , 343 , 575 , 391 , 545 , 431
538 , 343 , 576 , 391 , 546 , 431
540 , 343 , 576 , 391 , 548 , 431
542 , 343 , 578 , 391 , 550 , 431
543 , 344 , 580 , 391 , 551 , 431
545 , 344 , 583 , 392 , 554 , 432
547 , 344 , 584 , 393 , 556 , 432
551 , 347 , 586 , 395 , 559 , 434
551 , 348 , 588 , 397 , 560 , 435
553 , 351 , 591 , 398 , 561 , 438
554 , 351 , 591 , 399 , 562 , 439
556 , 352 , 592 , 401 , 564 , 440
557 , 353 , 592 , 401 , 565 , 440
559 , 356 , 593 , 404 , 567 , 443
559 , 357 , 593 , 405 , 567 , 444
559 , 357 , 595 , 407 , 567 , 445
560 , 358 , 596 , 407 , 568 , 445
560 , 359 , 598 , 407 , 568 , 446
561 , 359 , 598 , 407 , 569 , 447
561 , 359 , 598 , 407 , 569 , 447
561 , 359 , 598 , 407 , 569 , 447
561 , 360 , 598 , 408 , 569 , 447
561 , 360 , 599 , 408 , 569 , 447
561 , 360 , 599 , 408 , 569 , 448
561 , 360 , 599 , 408 , 569 , 448
561 , 361 , 599 , 409 , 569 , 448
561 , 361 , 599 , 409 , 569 , 448
562 , 360 , 599 , 409 , 570 , 448
563 , 360 , 600 , 409 , 571 , 448
566 , 360 , 602 , 408 , 574 , 448
567 , 361 , 603 , 408 , 575 , 448
568 , 361 , 606 , 408 , 576 , 448
569 , 360 , 607 , 409 , 577 , 448
569 , 360 , 607 , 409 , 577 , 448
569 , 360 , 607 , 409 , 577 , 448
568 , 361 , 607 , 409 , 576 , 449
568 , 361 , 607 , 409 , 576 , 449
568 , 361 , 606 , 408 , 576 , 448
568 , 360 , 605 , 408 , 576 , 448
568 , 359 , 605 , 408 , 575 , 447
568 , 359 , 605 , 407 , 575 , 446
568 , 358 , 606 , 406 , 576 , 445
568 , 357 , 607 , 405 , 576 , 444
571 , 356 , 608 , 404 , 577 , 442
572 , 355 , 608 , 403 , 578 , 441
572 , 354 , 608 , 403 , 579 , 441
572 , 354 , 608 , 403 , 578 , 441
573 , 354 , 608 , 403 , 579 , 441
574 , 354 , 608 , 403 , 580 , 441
575 , 355 , 611 , 403 , 583 , 442
576 , 355 , 614 , 403 , 583 , 442
579 , 355 , 616 , 404 , 585 , 442
581 , 356 , 616 , 404 , 586 , 443
582 , 357 , 616 , 405 , 588 , 445
582 , 358 , 616 , 406 , 588 , 445
581 , 359 , 616 , 406 , 587 , 446
579 , 359 , 616 , 407 , 586 , 447
577 , 359 , 614 , 407 , 584 , 446
576 , 359 , 613 , 407 , 583 , 447
575 , 359 , 611 , 407 , 582 , 447
574 , 359 , 610 , 407 , 582 , 447
574 , 359 , 610 , 407 , 581 , 447
574 , 359 , 610 , 407 , 581 , 447
575 , 358 , 610 , 407 , 582 , 446
575 , 358 , 610 , 407 , 582 , 445
575 , 358 , 610 , 407 , 582 , 445
574 , 358 , 609 , 406 , 581 , 446
573 , 359 , 608 , 406 , 579 , 446
573 , 359 , 608 , 406 , 579 , 446
572 , 359 , 608 , 406 , 578 , 446
572 , 359 , 608 , 406 , 578 , 446
572 , 359 , 608 , 406 , 577 , 446
572 , 359 , 608 , 406 , 577 , 446
571 , 358 , 608 , 405 , 577 , 445
571 , 357 , 608 , 405 , 577 , 444
572 , 356 , 608 , 404 , 577 , 443
572 , 356 , 608 , 404 , 578 , 443
571 , 355 , 608 , 404 , 577 , 442
570 , 355 , 608 , 404 , 576 , 442
568 , 355 , 607 , 404 , 576 , 443
568 , 356 , 607 , 404 , 576 , 443
568 , 356 , 606 , 404 , 576 , 443
568 , 356 , 606 , 405 , 576 , 443
568 , 356 , 606 , 405 , 576 , 444
568 , 357 , 607 , 405 , 576 , 444
572 , 358 , 608 , 406 , 577 , 445
573 , 359 , 608 , 406 , 578 , 446
574 , 359 , 609 , 407 , 580 , 447
574 , 360 , 609 , 408 , 580 , 448
573 , 360 , 609 , 409 , 580 , 448
574 , 360 , 608 , 409 , 580 , 448
574 , 362 , 608 , 411 , 580 , 449
575 , 362 , 608 , 411 , 581 , 449
575 , 363 , 609 , 412 , 581 , 450
575 , 363 , 609 , 412 , 581 , 450
575 , 364 , 609 , 413 , 581 , 451
575 , 364 , 609 , 413 , 581 , 451
575 , 364 , 609 , 413 , 581 , 452
575 , 364 , 608 , 413 , 581 , 452
574 , 364 , 608 , 413 , 579 , 452
574 , 364 , 608 , 413 , 579 , 452
573 , 364 , 608 , 413 , 577 , 451
572 , 364 , 608 , 412 , 577 , 451
573 , 363 , 608 , 412 , 578 , 451
574 , 363 , 608 , 412 , 579 , 450
575 , 363 , 610 , 412 , 583 , 451
576 , 363 , 613 , 412 , 583 , 451
580 , 364 , 616 , 413 , 585 , 452
583 , 365 , 617 , 414 , 589 , 453
584 , 366 , 621 , 415 , 591 , 454
585 , 367 , 622 , 415 , 592 , 455
586 , 368 , 623 , 417 , 593 , 456
587 , 369 , 623 , 418 , 593 , 457
590 , 373 , 624 , 421 , 595 , 460
590 , 374 , 625 , 422 , 596 , 462
591 , 375 , 627 , 423 , 598 , 463
591 , 376 , 628 , 424 , 599 , 463
593 , 377 , 631 , 425 , 600 , 464
593 , 377 , 631 , 426 , 601 , 465
597 , 380 , 632 , 428 , 604 , 467
599 , 381 , 633 , 429 , 605 , 469
599 , 382 , 636 , 431 , 607 , 470
600 , 382 , 637 , 431 , 607 , 471
600 , 384 , 637 , 432 , 607 , 472
599 , 384 , 637 , 432 , 607 , 472
599 , 385 , 635 , 433 , 606 , 473
599 , 385 , 634 , 434 , 606 , 473
599 , 385 , 633 , 434 , 606 , 473
598 , 385 , 633 , 434 , 606 , 473
599 , 385 , 634 , 433 , 606 , 473
599 , 385 , 635 , 433 , 606 , 473
599 , 385 , 636 , 432 , 607 , 472
599 , 385 , 636 , 432 , 607 , 472
600 , 384 , 637 , 432 , 607 , 472
600 , 384 , 637 , 432 , 607 , 472
599 , 384 , 636 , 432 , 607 , 472
599 , 384 , 635 , 432 , 606 , 472
598 , 384 , 633 , 432 , 605 , 472
597 , 384 , 633 , 432 , 604 , 472
597 , 384 , 633 , 432 , 604 , 472
597 , 384 , 633 , 432 , 605 , 472
598 , 384 , 635 , 432 , 606 , 472
599 , 385 , 636 , 432 , 606 , 472
600 , 385 , 637 , 433 , 607 , 473
600 , 386 , 638 , 434 , 608 , 473
601 , 385 , 639 , 435 , 609 , 474
602 , 386 , 639 , 435 , 609 , 474
606 , 386 , 640 , 436 , 612 , 474
607 , 387 , 641 , 436 , 614 , 475
607 , 387 , 645 , 435 , 615 , 475
608 , 387 , 646 , 435 , 616 , 475
612 , 386 , 648 , 435 , 618 , 474
614 , 386 , 649 , 435 , 621 , 474
615 , 387 , 653 , 434 , 623 , 474
616 , 387 , 654 , 435 , 624 , 474
619 , 387 , 656 , 436 , 626 , 475
621 , 388 , 656 , 436 , 627 , 476
622 , 390 , 657 , 438 , 628 , 478
621 , 391 , 657 , 438 , 627 , 478
620 , 391 , 656 , 439 , 626 , 479
618 , 391 , 655 , 440 , 625 , 479
617 , 392 , 655 , 441 , 624 , 480
617 , 392 , 654 , 441 , 624 , 480
617 , 392 , 655 , 441 , 625 , 480
619 , 392 , 656 , 441 , 627 , 480
622 , 392 , 659 , 441 , 630 , 480
623 , 393 , 660 , 440 , 631 , 480
624 , 392 , 662 , 440 , 632 , 480
625 , 392 , 663 , 440 , 632 , 480
626 , 392 , 663 , 440 , 633 , 480
626 , 392 , 663 , 440 , 633 , 479
627 , 391 , 664 , 440 , 634 , 479
628 , 391 , 664 , 440 , 635 , 479
629 , 391 , 665 , 439 , 636 , 479
629 , 391 , 666 , 439 , 637 , 479
630 , 391 , 666 , 439 , 637 , 478
630 , 390 , 665 , 438 , 637 , 478
629 , 390 , 665 , 438 , 636 , 478
628 , 390 , 664 , 438 , 636 , 478
627 , 389 , 664 , 437 , 635 , 477
627 , 389 , 664 , 437 , 635 , 477
628 , 388 , 664 , 436 , 636 , 476
628 , 388 , 664 , 436 , 637 , 476
628 , 387 , 664 , 436 , 636 , 475
627 , 387 , 664 , 435 , 636 , 475
625 , 386 , 663 , 434 , 634 , 474
625 , 385 , 663 , 433 , 634 , 473
625 , 384 , 663 , 432 , 633 , 472
625 , 383 , 663 , 432 , 633 , 471
624 , 381 , 663 , 430 , 633 , 470
624 , 380 , 663 , 428 , 633 , 468
625 , 377 , 663 , 425 , 634 , 465
626 , 376 , 664 , 424 , 634 , 464
628 , 375 , 664 , 423 , 636 , 463
629 , 375 , 665 , 423 , 637 , 463
631 , 374 , 669 , 423 , 639 , 462
632 , 374 , 671 , 423 , 640 , 462
636 , 375 , 672 , 423 , 644 , 463
637 , 375 , 674 , 423 , 646 , 463
639 , 377 , 677 , 424 , 647 , 465
639 , 378 , 678 , 425 , 648 , 466
640 , 379 , 679 , 428 , 649 , 468
641 , 381 , 680 , 429 , 650 , 469
644 , 382 , 681 , 430 , 652 , 470
645 , 383 , 681 , 430 , 653 , 470
645 , 383 , 681 , 430 , 653 , 470
644 , 383 , 681 , 430 , 652 , 470
643 , 382 , 680 , 429 , 651 , 470
642 , 381 , 680 , 429 , 651 , 469
642 , 378 , 680 , 427 , 652 , 466
643 , 376 , 680 , 425 , 652 , 465
643 , 376 , 681 , 423 , 653 , 464
645 , 375 , 682 , 423 , 654 , 463
646 , 373 , 683 , 421 , 655 , 460
647 , 371 , 685 , 419 , 655 , 459
647 , 370 , 686 , 417 , 656 , 457
648 , 369 , 686 , 417 , 656 , 456
648 , 369 , 687 , 416 , 657 , 456
649 , 368 , 687 , 416 , 657 , 456
649 , 368 , 688 , 416 , 659 , 456
651 , 368 , 688 , 416 , 660 , 456
652 , 368 , 689 , 417 , 661 , 457
654 , 369 , 691 , 417 , 662 , 457
655 , 369 , 693 , 417 , 663 , 457
655 , 370 , 694 , 418 , 663 , 458
656 , 370 , 694 , 418 , 664 , 459
656 , 370 , 695 , 419 , 665 , 459
656 , 370 , 695 , 419 , 665 , 459
657 , 370 , 695 , 419 , 666 , 459
657 , 370 , 696 , 419 , 667 , 458
658 , 369 , 696 , 419 , 667 , 458
659 , 369 , 696 , 418 , 667 , 458
659 , 368 , 696 , 418 , 667 , 457
659 , 368 , 695 , 417 , 666 , 457
657 , 368 , 695 , 417 , 665 , 456
657 , 368 , 695 , 416 , 664 , 456
656 , 367 , 694 , 416 , 664 , 455
656 , 367 , 693 , 415 , 663 , 455
655 , 365 , 692 , 414 , 663 , 454
655 , 364 , 690 , 413 , 662 , 451
655 , 362 , 690 , 412 , 661 , 450
654 , 361 , 688 , 409 , 659 , 449
652 , 360 , 688 , 409 , 659 , 448
652 , 360 , 688 , 408 , 659 , 448
652 , 360 , 688 , 408 , 659 , 448
652 , 360 , 688 , 408 , 658 , 448
651 , 360 , 688 , 408 , 658 , 448
650 , 360 , 687 , 408 , 656 , 448
648 , 360 , 686 , 409 , 656 , 448
647 , 360 , 685 , 409 , 655 , 448
646 , 360 , 682 , 408 , 654 , 448
645 , 360 , 681 , 408 , 652 , 447
644 , 359 , 680 , 407 , 651 , 447
644 , 359 , 680 , 407 , 650 , 446
642 , 358 , 679 , 406 , 649 , 446
641 , 357 , 679 , 404 , 649 , 444
640 , 354 , 679 , 404 , 648 , 443
640 , 354 , 678 , 402 , 648 , 441
640 , 353 , 678 , 402 , 647 , 441
640 , 353 , 677 , 402 , 647 , 441
639 , 353 , 676 , 402 , 647 , 441
639 , 353 , 675 , 402 , 646 , 441
638 , 353 , 674 , 402 , 645 , 441
638 , 353 , 674 , 403 , 644 , 442
637 , 353 , 673 , 403 , 644 , 442
637 , 354 , 672 , 404 , 642 , 443
635 , 355 , 672 , 405 , 642 , 443
634 , 356 , 671 , 405 , 641 , 444
632 , 357 , 671 , 406 , 640 , 445
632 , 358 , 671 , 406 , 640 , 446
633 , 359 , 671 , 407 , 640 , 447
634 , 359 , 671 , 408 , 641 , 447
635 , 360 , 672 , 408 , 642 , 448
636 , 360 , 672 , 409 , 643 , 449
636 , 361 , 672 , 411 , 643 , 450
636 , 363 , 672 , 412 , 642 , 453
636 , 366 , 672 , 414 , 642 , 453
635 , 367 , 672 , 415 , 642 , 455
635 , 367 , 672 , 416 , 642 , 455
635 , 368 , 672 , 416 , 642 , 457
636 , 368 , 672 , 419 , 643 , 457
636 , 370 , 672 , 420 , 644 , 460
638 , 374 , 673 , 422 , 645 , 462
639 , 374 , 675 , 423 , 647 , 463
640 , 376 , 678 , 424 , 648 , 464
640 , 377 , 679 , 425 , 650 , 467
643 , 380 , 680 , 429 , 651 , 469
645 , 383 , 681 , 430 , 654 , 471
646 , 384 , 683 , 432 , 654 , 472
647 , 385 , 684 , 434 , 655 , 475
647 , 389 , 683 , 437 , 655 , 477
647 , 390 , 683 , 438 , 655 , 479
647 , 392 , 684 , 440 , 655 , 480
647 , 392 , 684 , 441 , 655 , 480
647 , 393 , 685 , 441 , 656 , 481
648 , 393 , 686 , 441 , 656 , 481
649 , 393 , 687 , 441 , 659 , 481
650 , 392 , 688 , 440 , 660 , 480
653 , 392 , 691 , 440 , 663 , 480
654 , 391 , 692 , 439 , 663 , 479
654 , 391 , 692 , 439 , 664 , 479
654 , 391 , 692 , 439 , 663 , 479
653 , 391 , 690 , 438 , 663 , 479
652 , 391 , 689 , 438 , 662 , 477
650 , 389 , 688 , 437 , 660 , 477
649 , 388 , 688 , 436 , 660 , 476
648 , 387 , 687 , 434 , 659 , 475
648 , 386 , 687 , 434 , 659 , 474
648 , 385 , 687 , 433 , 659 , 473
649 , 385 , 687 , 432 , 660 , 472
651 , 384 , 688 , 432 , 662 , 472
652 , 384 , 690 , 432 , 663 , 472
655 , 385 , 694 , 432 , 664 , 472
656 , 385 , 695 , 432 , 666 , 472
658 , 385 , 696 , 433 , 669 , 473
659 , 385 , 697 , 435 , 670 , 474
662 , 388 , 699 , 436 , 671 , 476
663 , 388 , 700 , 436 , 672 , 476
663 , 389 , 702 , 438 , 673 , 478
664 , 390 , 703 , 438 , 673 , 479
664 , 391 , 703 , 439 , 674 , 479
664 , 392 , 703 , 440 , 674 , 480
664 , 393 , 703 , 441 , 674 , 481
664 , 394 , 703 , 441 , 674 , 482
664 , 396 , 703 , 443 , 674 , 484
664 , 396 , 704 , 444 , 675 , 484
667 , 397 , 705 , 445 , 678 , 484
669 , 397 , 706 , 445 , 678 , 484
671 , 397 , 707 , 445 , 680 , 485
671 , 397 , 708 , 445 , 680 , 485
671 , 397 , 708 , 445 , 680 , 485
671 , 397 , 708 , 444 , 680 , 485
671 , 397 , 708 , 444 , 680 , 485
671 , 397 , 708 , 445 , 680 , 485
671 , 397 , 707 , 445 , 679 , 485
670 , 397 , 706 , 445 , 679 , 485
670 , 397 , 707 , 445 , 679 , 485
671 , 397 , 707 , 445 , 679 , 485
671 , 397 , 708 , 445 , 680 , 485
671 , 397 , 708 , 445 , 680 , 485
671 , 397 , 709 , 445 , 680 , 485
671 , 397 , 709 , 445 , 680 , 486
671 , 397 , 709 , 44
671 , 406 , 708 , 454 , 679 , 495
671 , 406 , 707 , 454 , 679 , 495
670 , 407 , 706 , 455 , 678 , 495
669 , 407 , 705 , 455 , 677 , 495
670 , 407 , 706 , 455 , 678 , 495
670 , 407 , 706 , 455 , 678 , 495
670 , 406 , 706 , 455 , 678 , 495
670 , 407 , 706 , 455 , 678 , 495
670 , 407 , 706 , 455 , 678 , 495
669 , 407 , 705 , 455 , 677 , 495
669 , 407 , 705 , 455 , 677 , 495
669 , 407 , 705 , 455 , 677 , 4956 , 680 , 486
672 , 398 , 710 , 447 , 680 , 486
672 , 399 , 710 , 447 , 680 , 487
672 , 399 , 711 , 448 , 681 , 487
673 , 400 , 711 , 448 , 682 , 488
673 , 400 , 711 , 449 , 682 , 489
674 , 401 , 712 , 450 , 684 , 490
674 , 402 , 712 , 451 , 683 , 491
673 , 403 , 711 , 452 , 682 , 492
672 , 404 , 711 , 453 , 682 , 493
672 , 405 , 710 , 454 , 681 , 494
672 , 405 , 710 , 454 , 680 , 494
669 , 407 , 705 , 455 , 677 , 495
669 , 407 , 705 , 455 , 677 , 495
670 , 407 , 706 , 455 , 678 , 495
670 , 406 , 706 , 455 , 678 , 495
671 , 406 , 708 , 455 , 679 , 495
671 , 406 , 709 , 455 , 680 , 494
672 , 405 , 710 , 454 , 680 , 494
672 , 405 , 710 , 454 , 680 , 494
672 , 405 , 711 , 454 , 681 , 494
673 , 405 , 711 , 455 , 681 , 493
673 , 406 , 711 , 455 , 682 , 493
673 , 406 , 711 , 455 , 682 , 494
673 , 406 , 711 , 455 , 681 , 494
672 , 406 , 710 , 455 , 680 , 495
672 , 406 , 709 , 455 , 680 , 495
672 , 406 , 709 , 455 , 680 , 495
672 , 406 , 709 , 455 , 680 , 494
672 , 405 , 709 , 454 , 680 , 494
672 , 405 , 709 , 454 , 679 , 494
671 , 405 , 708 , 454 , 679 , 493
671 , 405 , 707 , 454 , 678 , 494
671 , 405 , 707 , 454 , 678 , 494
671 , 406 , 706 , 455 , 678 , 495
670 , 407 , 706 , 455 , 678 , 495
670 , 407 , 705 , 456 , 677 , 496
670 , 408 , 705 , 456 , 677 , 496
669 , 408 , 705 , 458 , 676 , 498
669 , 409 , 704 , 459 , 676 , 498
667 , 410 , 704 , 460 , 674 , 499
666 , 410 , 703 , 460 , 674 , 500
665 , 411 , 703 , 460 , 673 , 500
665 , 411 , 702 , 460 , 673 , 500
665 , 411 , 702 , 460 , 673 , 500
665 , 411 , 703 , 460 , 673 , 500
667 , 410 , 704 , 461 , 674 , 500
668 , 410 , 704 , 461 , 675 , 500
670 , 411 , 705 , 461 , 675 , 500
670 , 411 , 705 , 462 , 675 , 500
670 , 412 , 705 , 462 , 675 , 501
670 , 413 , 705 , 463 , 675 , 501
670 , 414 , 705 , 463 , 676 , 502
670 , 414 , 705 , 463 , 676 , 502
671 , 415 , 706 , 464 , 677 , 503
671 , 415 , 707 , 464 , 678 , 504
671 , 416 , 707 , 465 , 678 , 504
671 , 416 , 707 , 466 , 677 , 505
670 , 417 , 706 , 467 , 677 , 506
670 , 417 , 705 , 468 , 676 , 507
668 , 419 , 704 , 469 , 674 , 508
666 , 420 , 704 , 470 , 673 , 509
665 , 422 , 703 , 471 , 672 , 510
665 , 422 , 702 , 471 , 672 , 510
665 , 422 , 702 , 472 , 672 , 511
665 , 423 , 702 , 472 , 672 , 511
666 , 423 , 703 , 472 , 672 , 511
666 , 423 , 703 , 472 , 672 , 511
668 , 423 , 704 , 472 , 673 , 511
669 , 423 , 704 , 472 , 674 , 511
671 , 423 , 706 , 472 , 677 , 512
671 , 424 , 707 , 473 , 678 , 512
671 , 425 , 707 , 475 , 677 , 513
671 , 425 , 706 , 476 , 677 , 514
671 , 427 , 705 , 478 , 675 , 516
670 , 428 , 704 , 478 , 675 , 516
670 , 430 , 704 , 479 , 674 , 517
670 , 431 , 705 , 479 , 675 , 518
671 , 431 , 706 , 480 , 677 , 520
671 , 432 , 706 , 482 , 677 , 521
671 , 433 , 706 , 484 , 676 , 522
671 , 434 , 706 , 485 , 676 , 523
670 , 436 , 705 , 486 , 675 , 524
669 , 437 , 704 , 487 , 674 , 525
668 , 438 , 704 , 487 , 673 , 526
667 , 439 , 703 , 487 , 673 , 527
664 , 438 , 701 , 488 , 671 , 527
664 , 438 , 700 , 487 , 670 , 526
663 , 436 , 698 , 486 , 668 , 524
663 , 435 , 698 , 485 , 668 , 523
663 , 433 , 699 , 483 , 669 , 522
663 , 432 , 699 , 482 , 669 , 520
663 , 430 , 699 , 480 , 669 , 518
664 , 429 , 699 , 479 , 669 , 517
664 , 428 , 702 , 478 , 670 , 516
666 , 427 , 703 , 477 , 672 , 515
668 , 426 , 704 , 477 , 674 , 515
670 , 426 , 705 , 478 , 675 , 516
671 , 428 , 706 , 478 , 676 , 516
672 , 429 , 707 , 478 , 677 , 517
672 , 431 , 709 , 480 , 679 , 519
673 , 431 , 710 , 481 , 679 , 520
674 , 432 , 711 , 482 , 680 , 520
676 , 432 , 712 , 482 , 681 , 521
677 , 432 , 713 , 484 , 682 , 522
678 , 433 , 713 , 484 , 683 , 522
679 , 433 , 715 , 484 , 684 , 522
679 , 432 , 716 , 483 , 685 , 521
680 , 432 , 717 , 482 , 686 , 520
680 , 432 , 717 , 481 , 687 , 520
680 , 431 , 717 , 481 , 687 , 520
680 , 431 , 717 , 481 , 686 , 520
680 , 431 , 715 , 480 , 685 , 519
679 , 431 , 714 , 480 , 684 , 519
678 , 431 , 712 , 480 , 682 , 518
676 , 431 , 712 , 480 , 681 , 519
675 , 431 , 711 , 480 , 680 , 519
673 , 431 , 710 , 480 , 679 , 519
672 , 431 , 708 , 481 , 679 , 520
672 , 431 , 708 , 480 , 678 , 519
671 , 431 , 707 , 480 , 678 , 519
672 , 431 , 708 , 480 , 678 , 519
672 , 430 , 710 , 479 , 679 , 519
673 , 430 , 710 , 479 , 680 , 518
673 , 430 , 711 , 479 , 680 , 518
673 , 430 , 711 , 479 , 681 , 518
673 , 429 , 711 , 479 , 681 , 517
674 , 429 , 712 , 478 , 682 , 517
676 , 429 , 713 , 478 , 683 , 516
678 , 427 , 713 , 478 , 683 , 516
679 , 427 , 714 , 477 , 684 , 515
679 , 427 , 715 , 476 , 684 , 515
679 , 427 , 715 , 476 , 685 , 514
679 , 426 , 715 , 476 , 684 , 514
679 , 425 , 713 , 475 , 683 , 515
676 , 424 , 712 , 474 , 682 , 513
675 , 424 , 710 , 473 , 680 , 512
672 , 424 , 709 , 473 , 679 , 512
672 , 424 , 707 , 472 , 678 , 511
671 , 423 , 706 , 471 , 677 , 511
671 , 422 , 706 , 471 , 677 , 509
671 , 421 , 706 , 470 , 677 , 509
671 , 421 , 708 , 469 , 678 , 508
672 , 420 , 708 , 469 , 678 , 507
672 , 419 , 709 , 467 , 679 , 506
673 , 418 , 709 , 467 , 680 , 505
673 , 417 , 710 , 465 , 680 , 504
674 , 416 , 711 , 465 , 680 , 504
674 , 416 , 711 , 464 , 680 , 503
674 , 415 , 711 , 464 , 680 , 503
675 , 415 , 711 , 463 , 681 , 502
676 , 415 , 712 , 463 , 682 , 502
677 , 414 , 712 , 463 , 683 , 500
678 , 414 , 713 , 463 , 683 , 500

661 , 405 , 696 , 454 , 667 , 492
660 , 405 , 696 , 454 , 667 , 492
659 , 405 , 695 , 454 , 666 , 493
659 , 405 , 695 , 454 , 666 , 492
659 , 405 , 696 , 454 , 667 , 492
660 , 405 , 696 , 454 , 667 , 492
660 , 404 , 696 , 453 , 667 , 492
660 , 403 , 696 , 452 , 667 , 491
660 , 401 , 696 , 451 , 666 , 490
660 , 401 , 696 , 449 , 666 , 488
659 , 400 , 695 , 448 , 665 , 488
659 , 399 , 695 , 447 , 666 , 486
679 , 413 , 714 , 462 , 684 , 500
679 , 412 , 714 , 461 , 684 , 500
679 , 411 , 715 , 460 , 684 , 499
679 , 410 , 715 , 460 , 685 , 498
679 , 410 , 715 , 459 , 685 , 498
679 , 409 , 714 , 459 , 684 , 498
678 , 408 , 713 , 457 , 684 , 497
678 , 408 , 713 , 457 , 683 , 496
678 , 408 , 714 , 456 , 684 , 495
679 , 407 , 714 , 456 , 685 , 495
679 , 407 , 715 , 456 , 685 , 495
679 , 407 , 715 , 456 , 686 , 495
679 , 407 , 715 , 456 , 685 , 495
679 , 407 , 714 , 456 , 685 , 495
678 , 408 , 712 , 457 , 682 , 497
676 , 408 , 712 , 458 , 681 , 497
674 , 409 , 709 , 459 , 679 , 497
672 , 410 , 708 , 459 , 678 , 498
671 , 410 , 706 , 461 , 676 , 499
670 , 410 , 705 , 461 , 676 , 500
669 , 410 , 703 , 459 , 674 , 498
667 , 409 , 703 , 459 , 673 , 497
666 , 409 , 702 , 457 , 672 , 496
666 , 408 , 702 , 456 , 672 , 496
665 , 407 , 701 , 456 , 671 , 495
664 , 407 , 700 , 456 , 670 , 495
663 , 407 , 697 , 455 , 669 , 493
662 , 406 , 697 , 455 , 668 , 492
662 , 406 , 697 , 454 , 667 , 492
659 , 398 , 696 , 447 , 666 , 485
659 , 398 , 696 , 446 , 667 , 484
660 , 395 , 696 , 444 , 667 , 483
661 , 394 , 697 , 443 , 668 , 483
662 , 393 , 698 , 442 , 669 , 481
663 , 393 , 698 , 442 , 670 , 480
663 , 392 , 700 , 442 , 671 , 480
664 , 392 , 701 , 442 , 672 , 480
666 , 392 , 702 , 441 , 673 , 480
667 , 393 , 704 , 441 , 676 , 481
671 , 393 , 707 , 442 , 678 , 481
671 , 393 , 708 , 443 , 680 , 481
673 , 394 , 709 , 442 , 681 , 481
674 , 395 , 710 , 443 , 682 , 483
674 , 396 , 711 , 445 , 682 , 483
673 , 396 , 710 , 445 , 681 , 484
672 , 397 , 709 , 445 , 680 , 484
671 , 397 , 707 , 444 , 677 , 483
669 , 395 , 706 , 444 , 676 , 483
668 , 394 , 705 , 443 , 675 , 481
667 , 392 , 703 , 440 , 674 , 480
667 , 391 , 704 , 439 , 675 , 476
668 , 389 , 705 , 438 , 676 , 476
669 , 387 , 705 , 436 , 676 , 474
668 , 385 , 704 , 433 , 675 , 473
667 , 384 , 703 , 432 , 673 , 471
666 , 383 , 703 , 432 , 673 , 471
666 , 383 , 703 , 431 , 674 , 469
667 , 382 , 704 , 430 , 675 , 468
669 , 381 , 705 , 430 , 676 , 467
670 , 379 , 707 , 428 , 677 , 466
671 , 378 , 708 , 428 , 678 , 465
672 , 378 , 708 , 427 , 679 , 465
672 , 378 , 708 , 427 , 681 , 466
674 , 379 , 710 , 428 , 682 , 467
675 , 380 , 711 , 429 , 683 , 468
678 , 382 , 713 , 430 , 684 , 468
678 , 382 , 713 , 430 , 686 , 470
679 , 383 , 715 , 432 , 687 , 471
680 , 384 , 716 , 432 , 687 , 472
680 , 384 , 717 , 433 , 688 , 472
680 , 384 , 717 , 433 , 688 , 472
681 , 384 , 718 , 433 , 689 , 472
681 , 384 , 718 , 433 , 689 , 472
683 , 384 , 720 , 432 , 690 , 472
684 , 384 , 720 , 432 , 692 , 471
685 , 384 , 721 , 432 , 693 , 471
686 , 383 , 721 , 431 , 694 , 471
687 , 383 , 723 , 431 , 694 , 470
687 , 383 , 724 , 430 , 695 , 470
688 , 382 , 725 , 430 , 696 , 470
689 , 382 , 726 , 430 , 698 , 469
692 , 381 , 728 , 430 , 699 , 468
693 , 381 , 730 , 430 , 701 , 468
696 , 381 , 732 , 428 , 703 , 468
697 , 380 , 734 , 429 , 707 , 468
701 , 380 , 738 , 429 , 708 , 467
703 , 380 , 739 , 428 , 712 , 467
706 , 380 , 742 , 429 , 714 , 468
707 , 381 , 743 , 430 , 715 , 468
708 , 382 , 744 , 431 , 715 , 468
708 , 382 , 744 , 431 , 715 , 469
